checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,problematic_delay,checkout_status
connect,ended,82.0,,,False,Delay ≥ 60
mobile,ended,-10.0,,,False,on time
mobile,ended,-16.0,,,False,on time
mobile,ended,107.0,,,False,Delay ≥ 60
mobile,ended,49.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,142.0,,,False,Delay ≥ 60
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-97.0,,,False,on time
connect,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-651.0,569297.0,570.0,True,on time
mobile,ended,66.0,,,False,Delay ≥ 60
mobile,ended,243.0,,,False,Delay ≥ 60
connect,ended,-73.0,,,False,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,349.0,,,False,Delay ≥ 60
connect,ended,-44.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,27.0,567178.0,150.0,True,10 ≤ Delay < 60 mins
mobile,ended,41.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-425.0,563925.0,240.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-35.0,,,False,on time
connect,ended,-125.0,,,False,on time
mobile,ended,59.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,100.0,,,False,Delay ≥ 60
connect,ended,-353.0,,,False,on time
mobile,ended,-29.0,,,False,on time
mobile,ended,22.0,,,False,10 ≤ Delay < 60 mins
connect,ended,101.0,564959.0,0.0,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
connect,ended,-90.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,30.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-12.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,566412.0,210.0,True,on time
mobile,ended,43.0,565775.0,360.0,True,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-19.0,,,False,on time
mobile,ended,90.0,,,False,Delay ≥ 60
mobile,ended,67.0,,,False,Delay ≥ 60
connect,ended,-173.0,562527.0,630.0,True,on time
mobile,ended,-685.0,,,False,on time
mobile,ended,76.0,,,False,Delay ≥ 60
connect,ended,-55.0,570337.0,60.0,True,on time
mobile,ended,-81.0,,,False,on time
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-17.0,573393.0,120.0,True,on time
connect,ended,-90.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-9.0,,,False,on time
mobile,ended,-1.0,,,False,on time
mobile,ended,-15.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-26.0,,,False,on time
mobile,ended,-24.0,,,False,on time
mobile,ended,110.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,545076.0,720.0,True,on time
mobile,ended,-238.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,89.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-22.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,694.0,,,False,Delay ≥ 60
connect,ended,183.0,523328.0,510.0,True,Delay ≥ 60
connect,ended,119.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-70.0,,,False,on time
mobile,ended,22.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-73.0,,,False,on time
mobile,ended,-65.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-746.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-5.0,,,False,on time
mobile,ended,-191.0,,,False,on time
connect,ended,-60.0,541898.0,210.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,6.0,506728.0,0.0,False,1 ≤ Delay < 10 mins
connect,ended,-53.0,529252.0,480.0,True,on time
connect,ended,-104.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
connect,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-10.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-1.0,,,False,on time
connect,ended,-11.0,,,False,on time
mobile,ended,248.0,,,False,Delay ≥ 60
connect,ended,-157.0,,,False,on time
mobile,ended,-38.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-95.0,,,False,on time
connect,ended,203.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,-36.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
connect,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,4.0,569554.0,120.0,True,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
connect,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-25.0,,,False,on time
connect,ended,-174.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,110.0,572909.0,0.0,False,Delay ≥ 60
mobile,ended,-129.0,571864.0,720.0,True,on time
connect,ended,62.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-2.0,,,False,on time
connect,ended,-60.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,159.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-67.0,,,False,on time
mobile,ended,98.0,,,False,Delay ≥ 60
mobile,ended,-51.0,,,False,on time
mobile,ended,-105.0,,,False,on time
mobile,ended,-58.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-14.0,,,False,on time
mobile,ended,-98.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-8.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-234.0,,,False,on time
mobile,ended,379.0,,,False,Delay ≥ 60
connect,ended,-24.0,,,False,on time
mobile,ended,69.0,,,False,Delay ≥ 60
mobile,ended,-17.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-7.0,,,False,on time
mobile,ended,610.0,,,False,Delay ≥ 60
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,102.0,,,False,Delay ≥ 60
mobile,ended,-179.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,81.0,,,False,Delay ≥ 60
mobile,ended,-1.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,747.0,,,False,Delay ≥ 60
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,614.0,,,False,Delay ≥ 60
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
connect,ended,69.0,,,False,Delay ≥ 60
connect,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
connect,ended,-223.0,,,False,on time
connect,ended,-87.0,,,False,on time
mobile,ended,870.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,-120.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,113.0,514932.0,540.0,True,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,47.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,78.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,-10.0,,,False,on time
mobile,ended,147.0,,,False,Delay ≥ 60
mobile,ended,458.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,166.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,160.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,ended,0.0,,,False,on time
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-761.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-117.0,,,False,on time
mobile,ended,-2.0,,,False,on time
connect,ended,7.0,,,False,1 ≤ Delay < 10 mins
connect,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-125.0,,,False,on time
mobile,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,31.0,536325.0,180.0,True,10 ≤ Delay < 60 mins
mobile,ended,-159.0,,,False,on time
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,130.0,,,False,Delay ≥ 60
mobile,ended,-25.0,,,False,on time
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-94.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,224.0,,,False,Delay ≥ 60
mobile,ended,-6.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,57.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,628.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,661.0,,,False,Delay ≥ 60
mobile,ended,113.0,,,False,Delay ≥ 60
mobile,ended,69.0,,,False,Delay ≥ 60
connect,ended,-166.0,533413.0,0.0,True,on time
mobile,ended,-26.0,,,False,on time
connect,ended,-37.0,,,False,on time
mobile,ended,67.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-2.0,,,False,on time
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
connect,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-477.0,,,False,on time
mobile,ended,74.0,,,False,Delay ≥ 60
connect,ended,-180.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-18.0,,,False,on time
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
connect,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
connect,ended,54.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,61.0,,,False,Delay ≥ 60
mobile,ended,147.0,,,False,Delay ≥ 60
mobile,ended,25.0,541519.0,90.0,True,10 ≤ Delay < 60 mins
connect,ended,-117.0,,,False,on time
mobile,ended,117.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,170.0,,,False,Delay ≥ 60
mobile,ended,-199.0,,,False,on time
mobile,ended,64.0,,,False,Delay ≥ 60
mobile,ended,-227.0,,,False,on time
connect,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
connect,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-25.0,,,False,on time
mobile,ended,-29.0,,,False,on time
mobile,ended,-230.0,,,False,on time
mobile,ended,-113.0,,,False,on time
mobile,ended,-6.0,,,False,on time
mobile,ended,-1.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-249.0,,,False,on time
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-31.0,,,False,on time
connect,ended,51.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-4.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,88.0,,,False,Delay ≥ 60
mobile,ended,146.0,,,False,Delay ≥ 60
mobile,ended,-50.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,179.0,,,False,Delay ≥ 60
connect,ended,108.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,41.0,,,False,10 ≤ Delay < 60 mins
connect,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-281.0,,,False,on time
mobile,ended,-79.0,513582.0,180.0,True,on time
mobile,ended,532.0,,,False,Delay ≥ 60
mobile,ended,30.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-45.0,,,False,on time
connect,ended,-8.0,,,False,on time
mobile,ended,243.0,,,False,Delay ≥ 60
connect,ended,-346.0,,,False,on time
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-13.0,,,False,on time
mobile,ended,-31.0,,,False,on time
connect,ended,6.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-117.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,320.0,,,False,Delay ≥ 60
mobile,ended,-221.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-7.0,,,False,on time
mobile,ended,-56.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-47.0,,,False,on time
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-25.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-13.0,,,False,on time
mobile,ended,-77.0,,,False,on time
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-13.0,,,False,on time
mobile,ended,-49.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-107.0,,,False,on time
mobile,ended,96.0,,,False,Delay ≥ 60
mobile,ended,-85.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-50.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
connect,ended,87.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-442.0,,,False,on time
mobile,ended,-290.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-38.0,,,False,on time
connect,ended,8.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-116.0,,,False,on time
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-29.0,539733.0,600.0,True,on time
mobile,ended,104.0,,,False,Delay ≥ 60
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-13.0,532312.0,0.0,True,on time
mobile,ended,208.0,,,False,Delay ≥ 60
connect,ended,1.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
connect,ended,89.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-14.0,,,False,on time
connect,ended,10.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-570.0,,,False,on time
mobile,ended,-81.0,,,False,on time
mobile,ended,182.0,,,False,Delay ≥ 60
connect,ended,6.0,547208.0,570.0,True,1 ≤ Delay < 10 mins
mobile,ended,370.0,,,False,Delay ≥ 60
mobile,ended,126.0,,,False,Delay ≥ 60
connect,ended,-114.0,,,False,on time
mobile,ended,73.0,,,False,Delay ≥ 60
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-91.0,,,False,on time
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,124.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-58.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,78.0,,,False,Delay ≥ 60
mobile,ended,49.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-13.0,,,False,on time
mobile,ended,97.0,536220.0,270.0,True,Delay ≥ 60
connect,canceled,0.0,546057.0,150.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-1.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,245.0,,,False,Delay ≥ 60
connect,ended,-308.0,551094.0,540.0,True,on time
mobile,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,76.0,,,False,Delay ≥ 60
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,62.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,60.0,,,False,Delay ≥ 60
mobile,ended,203.0,,,False,Delay ≥ 60
connect,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-23.0,,,False,on time
connect,ended,-58.0,,,False,on time
mobile,ended,62.0,,,False,Delay ≥ 60
mobile,ended,-201.0,,,False,on time
mobile,ended,-159.0,,,False,on time
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,351.0,,,False,Delay ≥ 60
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-1.0,,,False,on time
mobile,ended,322.0,,,False,Delay ≥ 60
mobile,ended,57.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-11.0,,,False,on time
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,151.0,,,False,Delay ≥ 60
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,29.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-40.0,,,False,on time
mobile,ended,900.0,,,False,Delay ≥ 60
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-51.0,,,False,on time
mobile,ended,-34.0,,,False,on time
mobile,ended,385.0,,,False,Delay ≥ 60
mobile,ended,-126.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-124.0,,,False,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-84.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,719.0,,,False,Delay ≥ 60
mobile,ended,66.0,,,False,Delay ≥ 60
mobile,ended,-169.0,,,False,on time
mobile,ended,-47.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,235.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
connect,ended,186.0,536761.0,240.0,True,Delay ≥ 60
mobile,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-64.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-53.0,,,False,on time
connect,ended,-211.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,22.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-40.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-100.0,,,False,on time
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-24.0,,,False,on time
mobile,ended,-47.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-17.0,,,False,on time
mobile,ended,88.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,273.0,,,False,Delay ≥ 60
mobile,ended,-17.0,,,False,on time
mobile,ended,-114.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,54.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-78.0,,,False,on time
mobile,ended,-215.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,485.0,,,False,Delay ≥ 60
connect,canceled,0.0,556215.0,630.0,True,on time
connect,ended,454.0,,,False,Delay ≥ 60
mobile,ended,-6.0,,,False,on time
mobile,ended,-50.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,217.0,,,False,Delay ≥ 60
mobile,ended,67.0,,,False,Delay ≥ 60
mobile,ended,-6.0,,,False,on time
